EndNodes_1,EndNodes_2,name,edge_id,Weight,Length,Width,Volume,Type,Distance
123,144,745A6226,168,0.9988822937011719,177.10072326660156,27.804611206054688,107533.515625,E,824.0191040039062
124,126,745A6226,169,0.01595897786319256,3.6656415462493896,30.311153411865234,2645.116455078125,E,919.4003295898438
124,128,745A6226,170,0.13182301819324493,31.2882080078125,30.88591957092285,23441.8359375,E,904.420654296875
125,134,745A6226,171,0.1936487853527069,43.61928176879883,30.061222076416016,30958.623046875,E,836.6629638671875
126,133,745A6226,172,0.13219329714775085,41.65620803833008,27.83548355102539,25349.369140625,E,914.48193359375
127,263,745A6226,173,2.4545536041259766,775.3026733398438,35.596805572509766,771584.0,F,387.6519470214844
128,131,745A6226,174,0.06540019810199738,16.625642776489258,31.91427230834961,13299.5888671875,E,885.3854370117188
129,130,745A6226,175,0.4410099387168884,42.28512954711914,19.3702335357666,12460.8369140625,E,798.999267578125
129,132,745A6226,176,0.3195846378803253,29.14092445373535,20.656532287597656,9765.8046875,E,795.8972778320312
129,135,745A6226,177,0.2547721564769745,29.14092445373535,22.510202407836914,11597.1689453125,E,800.3881225585938
130,263,745A6226,178,2.49967622756958,779.5717163085938,35.596805572509766,775832.5625,F,389.786865234375
131,133,745A6226,179,0.18129195272922516,48.35856628417969,28.468994140625,30782.759765625,E,893.3414306640625
131,138,745A6226,180,0.184351846575737,46.57969284057617,31.71533203125,36798.06640625,E,856.7313842773438
132,263,745A6226,181,2.535212993621826,784.177490234375,35.596805572509766,780416.25,F,392.08984375
133,142,745A6226,182,0.44235870242118835,94.9382553100586,29.372066497802734,64328.0078125,E,918.1671142578125
134,136,745A6226,183,0.16418588161468506,37.990562438964844,30.624805450439453,27984.16015625,E,808.4417724609375
134,137,745A6226,184,0.08257252722978592,24.585847854614258,28.854211807250977,16076.57421875,E,826.5700073242188
135,263,745A6226,185,2.5659565925598145,788.892578125,35.596805572509766,785108.75,F,394.4438781738281
136,263,745A6226,186,2.588517904281616,791.8634033203125,35.596805572509766,788065.3125,F,395.92596435546875
137,138,745A6226,187,0.027230335399508476,5.184000015258789,27.648000717163086,3112.306396484375,E,831.5159912109375
137,139,745A6226,188,0.14885318279266357,30.214563369750977,28.77720832824707,19651.85546875,E,815.9743041992188
138,141,745A6226,189,0.11333753913640976,33.251285552978516,27.401506423950195,19608.626953125,E,824.928466796875
139,263,745A6226,190,2.650005340576172,802.5159912109375,35.596805572509766,798666.8125,F,401.2593688964844
140,149,745A6226,191,0.8789134621620178,209.79937744140625,31.433786392211914,162812.390625,E,884.5532836914062
141,263,745A6226,192,2.721078395843506,815.4054565429688,35.596805572509766,811494.4375,F,407.7042541503906
142,153,745A6226,193,0.15238754451274872,50.50584411621094,28.82033348083496,32948.03515625,E,922.1187744140625
143,146,745A6226,194,0.1456986963748932,30.843490600585938,21.18324851989746,10870.224609375,E,804.7045288085938
143,149,745A6226,195,0.06625299155712128,34.32492446899414,17.740800857543945,8484.884765625,E,807.8451538085938
144,263,745A6226,196,2.4279212951660156,739.5744018554688,35.596805572509766,736027.125,F,369.7885437011719
145,147,745A6226,197,0.20871691405773163,52.65312957763672,31.85167121887207,41954.49609375,E,842.6959838867188
145,263,745A6226,198,2.7600045204162598,823.8524169921875,35.596805572509766,819900.875,F,411.91943359375
146,150,745A6226,199,0.18030984699726105,28.69620704650879,25.462589263916016,14612.3310546875,E,788.3162841796875
146,151,745A6226,200,0.42701566219329834,54.80040740966797,20.648427963256836,18350.48828125,E,766.8823852539062
147,148,745A6226,201,0.06499161571264267,21.36492347717285,31.002355575561523,16128.0029296875,E,845.5595703125
147,152,745A6226,202,0.12725265324115753,32.361846923828125,32.04839324951172,26105.720703125,E,855.733642578125
148,263,745A6226,203,2.8181023597717285,835.7984008789062,35.596805572509766,831789.5625,F,417.90081787109375
149,150,745A6226,204,0.05438040941953659,9.923282623291016,26.951719284057617,5661.32666015625,E,791.5806274414062
150,151,745A6226,205,0.3914973735809326,55.689849853515625,22.077741622924805,21319.412109375,E,762.28662109375
151,154,745A6226,206,0.10497729480266571,19.846567153930664,28.20560646057129,12400.6982421875,E,733.66943359375
152,263,745A6226,207,2.884382486343384,851.00537109375,35.596805572509766,846923.625,F,425.5043029785156
153,155,745A6226,208,0.18371589481830597,44.248207092285156,31.22089385986328,33874.76171875,E,883.0374755859375
153,156,745A6226,209,0.12534646689891815,29.769847869873047,30.799057006835938,22178.966796875,E,905.039794921875
154,263,745A6226,210,2.420802116394043,724.74560546875,35.596805572509766,721269.4375,F,362.37127685546875
155,263,745A6226,211,2.932894229888916,862.8401489257812,35.596805572509766,858701.625,F,431.4217224121094
156,157,745A6226,212,0.0937819629907608,23.512208938598633,27.515859603881836,13981.3623046875,E,895.838134765625
156,158,745A6226,213,0.14846549928188324,33.435489654541016,30.1004638671875,23792.712890625,E,914.849853515625
157,263,745A6226,214,3.026528835296631,886.9413452148438,35.596805572509766,882687.25,F,443.4727783203125
158,160,745A6226,215,0.09642447531223297,30.214563369750977,28.025545120239258,18638.64453125,E,908.259033203125
158,162,745A6226,216,0.16820797324180603,42.7298469543457,32.0174674987793,34402.90625,E,922.866943359375
159,161,745A6226,217,0.6267418265342712,138.63385009765625,30.37449073791504,100456.3046875,E,771.5380859375
159,263,745A6226,218,2.4108753204345703,714.3817138671875,35.596805572509766,710955.25,F,357.1926574707031
160,263,745A6226,219,3.0538833141326904,894.3151245117188,35.596805572509766,890025.625,F,447.15771484375
161,163,745A6226,220,43.96049118041992,106.82463073730469,24.86286735534668,51863.7265625,E,863.294677734375
161,164,745A6226,221,26.528715133666992,98.60389709472656,13.879905700683594,14919.5927734375,E,832.076171875
162,263,745A6226,222,3.134542465209961,917.4105834960938,35.596805572509766,913010.3125,F,458.7056884765625
165,171,745A6226,223,0.6879738569259644,187.65293884277344,33.12459945678711,161713.59375,E,799.8834228515625
166,170,745A6226,224,0.3970041573047638,95.38298034667969,31.206281661987305,72953.28125,E,1040.0517578125
167,170,745A6226,225,0.6980075836181641,153.48060607910156,31.067481994628906,116347.078125,E,1087.3046875
168,169,745A6226,226,74.62646484375,39.5089225769043,6.485083103179932,1305.016845703125,E,1010.869873046875
168,263,745A6226,227,3.2563936710357666,993.2536010742188,35.596805572509766,988489.5625,F,496.6284484863281
170,172,745A6226,228,0.3225264549255371,85.4596939086914,30.302209854125977,61631.0859375,E,980.4490356445312
171,263,745A6226,229,2.3783276081085205,723.0611572265625,35.596805572509766,719593.0625,F,361.53271484375
172,174,745A6226,230,0.47944706678390503,118.71097564697266,29.700706481933594,82245.9140625,E,991.0209350585938
172,175,745A6226,231,0.7551096677780151,215.243896484375,33.80543518066406,193194.078125,E,843.4784545898438
173,174,745A6226,232,0.6359114646911621,92.16205596923828,24.870399475097656,44772.10546875,E,1080.5128173828125
174,177,745A6226,233,15.844148635864258,130.9657745361328,28.0850887298584,81133.328125,E,1092.878173828125
175,263,745A6226,234,2.3720309734344482,744.125244140625,35.596805572509766,740556.125,F,372.0641784667969
176,178,745A6226,235,267.21392822265625,55.2451286315918,8.174564361572266,2899.43310546875,E,947.019287109375
176,263,745A6226,236,2.995284080505371,943.5770263671875,35.596805572509766,939051.25,F,471.78961181640625
179,180,745A6226,237,3.5045621395111084,45.137638092041016,19.368284225463867,13298.7548828125,E,800.2599487304688
179,263,745A6226,238,2.538001775741577,778.161376953125,35.596805572509766,774429.0,F,389.08270263671875
181,182,745A6226,239,0.22787100076675415,60.24491882324219,32.587162017822266,50246.21875,E,863.8577270507812
181,263,745A6226,240,2.8112637996673584,835.838623046875,35.596805572509766,831829.625,F,417.9213562011719
183,185,745A6226,241,23.46963119506836,13.588926315307617,8.22934627532959,722.7792358398438,E,892.7178344726562
183,263,745A6226,242,3.031221866607666,888.0125122070312,35.596805572509766,883753.25,F,444.0068664550781
184,186,745A6226,243,0.43733465671539307,120.67405700683594,33.29106521606445,105041.078125,E,974.4937744140625
184,263,745A6226,244,3.131394147872925,917.4691772460938,35.596805572509766,913068.625,F,458.7364501953125
187,188,745A6226,245,0.19894832372665405,48.098052978515625,31.320844650268555,37058.19921875,E,906.6380004882812
187,263,745A6226,246,3.037759780883789,889.0597534179688,35.596805572509766,884795.5,F,444.53192138671875
188,191,745A6226,247,0.44707947969436646,73.12861633300781,27.4261474609375,43202.296875,E,962.517578125
188,194,745A6226,248,0.8004440665245056,137.0391845703125,25.18913459777832,68290.6328125,E,955.8134155273438
189,190,745A6226,249,0.30550944805145264,9.923283576965332,21.61524772644043,3641.37744140625,E,840.0791625976562
189,263,745A6226,250,2.860076427459717,840.5836181640625,35.596805572509766,836551.875,F,420.29364013671875
190,263,745A6226,251,2.8471012115478516,837.2160034179688,35.596805572509766,833200.375,F,418.6097106933594
192,195,745A6226,252,0.24820132553577423,65.61312866210938,32.71621322631836,55157.765625,E,815.0435791015625
192,263,745A6226,253,2.696772575378418,802.3652954101562,35.596805572509766,798516.8125,F,401.1842346191406
193,195,745A6226,254,0.23061059415340424,62.392208099365234,33.121036529541016,53756.140625,E,799.457763671875
193,263,745A6226,255,2.5368576049804688,772.7681884765625,35.596805572509766,769061.6875,F,386.3854064941406
195,197,745A6226,256,10.425158500671387,144.8914794921875,29.609580993652344,99769.375,E,884.9002075195312
196,203,745A6226,257,0.7554729580879211,192.3922119140625,32.014183044433594,154868.1875,E,850.715087890625
196,263,745A6226,258,2.4657843112945557,762.2286987304688,35.596805572509766,758572.75,F,381.11553955078125
198,199,745A6226,259,0.6089382171630859,165.36697387695312,33.04080581665039,141788.140625,E,983.7357177734375
198,263,745A6226,260,3.056891441345215,913.0060424804688,35.596805572509766,908626.9375,F,456.501953125
200,204,745A6226,261,0.5173359513282776,145.62831115722656,33.582420349121094,128991.078125,E,805.564208984375
200,263,745A6226,262,2.4031338691711426,743.7052612304688,35.596805572509766,740138.1875,F,371.853759765625
201,215,745A6226,263,0.3928176760673523,96.9013442993164,31.518598556518555,75605.515625,E,781.528076171875
201,263,745A6226,264,2.474107265472412,735.5527954101562,35.596805572509766,732024.8125,F,367.7780456542969
202,214,745A6226,265,0.4523525834083557,126.41070556640625,33.46533966064453,111189.609375,E,1005.5231323242188
202,263,745A6226,266,3.071711778640747,948.034423828125,35.596805572509766,943487.3125,F,474.0181579589844
203,205,745A6226,267,0.3587321937084198,49.61640930175781,25.460046768188477,25260.015625,E,968.0792236328125
203,207,745A6226,268,0.24354621767997742,41.21148681640625,15.604856491088867,7881.84228515625,E,950.919189453125
204,210,745A6226,269,0.38926589488983154,79.83096313476562,22.493816375732422,31723.970703125,E,907.1286010742188
204,227,745A6226,270,0.6907356977462769,153.74111938476562,30.268709182739258,110628.6796875,E,931.697998046875
205,209,745A6226,271,0.029067590832710266,7.331283092498779,31.727434158325195,5796.15185546875,E,994.9093627929688
205,212,745A6226,272,0.2358955442905426,38.61948776245117,20.304000854492188,12504.3076171875,E,985.3001708984375
206,220,745A6226,273,0.5316175818443298,98.15919494628906,26.01930046081543,52192.9765625,E,785.0069580078125
206,263,745A6226,274,2.520293712615967,739.5562133789062,35.596805572509766,736009.0,F,369.7805480957031
207,210,745A6226,275,0.1295279711484909,22.438568115234375,26.6112003326416,12479.982421875,E,950.139404296875
207,212,745A6226,276,0.10877193510532379,27.17784881591797,22.431472778320312,10740.4013671875,E,967.7040405273438
208,209,745A6226,277,0.32610973715782166,97.16185760498047,34.49449920654297,90799.90625,E,1031.6036376953125
209,216,745A6226,278,0.34788140654563904,46.39548873901367,14.278023719787598,7428.51220703125,E,1005.42138671875
210,225,745A6226,279,0.532920777797699,98.23548126220703,27.737224578857422,59358.6875,E,979.215576171875
211,226,745A6226,280,18.491918563842773,123.8949966430664,9.480597496032715,8746.1123046875,E,1011.3619384765625
211,263,745A6226,281,3.077427625656128,969.6470947265625,35.596805572509766,964996.3125,F,484.82073974609375
212,216,745A6226,282,0.26490160822868347,34.95384979248047,23.397459030151367,15028.73046875,E,995.8023071289062
213,221,745A6226,283,0.33761805295944214,67.76040649414062,28.58492660522461,43485.05859375,E,774.8318481445312
213,263,745A6226,284,2.5512771606445312,746.720947265625,35.596805572509766,743139.375,F,373.36279296875
214,218,745A6226,285,0.46009621024131775,102.53005981445312,30.352943420410156,74189.546875,E,1106.87353515625
214,224,745A6226,286,0.898625910282135,79.83097076416016,20.300952911376953,25840.09765625,E,1097.1666259765625
215,219,745A6226,287,0.22521810233592987,41.84041213989258,23.394636154174805,17985.33203125,E,830.6302490234375
215,222,745A6226,288,0.2566879093647003,56.31876754760742,29.80291748046875,39288.05859375,E,851.1207885742188
216,229,745A6226,289,3.417165756225586,110.22976684570312,28.962831497192383,72622.4296875,E,1063.1866455078125
217,221,745A6226,290,0.43207138776779175,47.0244140625,18.288341522216797,12352.701171875,E,777.32275390625
217,263,745A6226,291,2.585650682449341,757.5827026367188,35.596805572509766,753949.0625,F,378.7935791015625
219,220,745A6226,292,0.11911719292402267,25.475284576416016,29.4593505859375,17364.21875,E,834.5780639648438
219,223,745A6226,293,0.02763761207461357,21.99384880065918,23.03322410583496,9164.3271484375,E,848.1727905273438
220,228,745A6226,294,0.25599050521850586,55.874053955078125,29.953128814697266,39371.7265625,E,852.8480224609375
221,234,745A6226,295,0.47933387756347656,140.96533203125,34.29368591308594,130205.859375,E,851.9407348632812
222,223,745A6226,296,0.20765644311904907,28.511999130249023,19.353601455688477,8387.666015625,E,865.8451538085938
222,230,745A6226,297,0.22469663619995117,64.72368621826172,33.945281982421875,58574.9609375,E,903.52880859375
223,228,745A6226,298,0.2683415114879608,42.28512954711914,19.922822952270508,13181.9384765625,E,869.1348876953125
228,240,745A6226,299,4.7447028160095215,188.250244140625,30.066593170166016,133657.65625,E,949.5694580078125
230,233,745A6226,300,0.6461215615272522,173.06666564941406,32.873016357421875,146886.6875,E,994.5554809570312
230,235,745A6226,301,0.3665590286254883,112.45335388183594,32.458065032958984,93048.109375,E,981.406494140625
231,232,745A6226,302,1.9645086526870728,22.438568115234375,13.132801055908203,3039.483154296875,E,848.9957275390625
231,263,745A6226,303,2.7323899269104004,842.1088256835938,35.596805572509766,838069.75,F,421.0562438964844
232,263,745A6226,304,2.743379831314087,849.1678466796875,35.596805572509766,845094.9375,F,424.5857238769531
234,241,745A6226,305,0.4099792242050171,106.82463836669922,29.96095848083496,75313.484375,E,945.7214965820312
234,248,745A6226,306,7.50457763671875,198.98666381835938,28.020706176757812,122707.7578125,E,1000.3114624023438
235,237,745A6226,307,0.2417008876800537,46.39548873901367,28.504375457763672,29606.611328125,E,1053.5113525390625
235,238,745A6226,308,0.21623089909553528,48.98748779296875,25.115293502807617,24268.98046875,E,1046.6651611328125
236,247,745A6226,309,0.6232094168663025,173.87979125976562,33.45054244995117,152807.734375,E,968.6591796875
236,263,745A6226,310,2.9146249294281006,908.0327758789062,35.596805572509766,903677.5,F,454.01708984375
237,238,745A6226,311,0.14668487012386322,34.32492446899414,13.112471580505371,4635.20068359375,E,1069.3818359375
237,246,745A6226,312,9.662490844726562,117.8215560913086,21.287506103515625,41933.796875,E,1129.977294921875
238,249,745A6226,313,16.57645034790039,134.70770263671875,22.079437255859375,51577.265625,E,1113.6812744140625
239,243,745A6226,314,25.834474563598633,50.5058479309082,5.954259872436523,1406.3294677734375,E,976.1820678710938
239,263,745A6226,315,3.1302707195281982,954.3207397460938,35.596805572509766,949743.4375,F,477.162109375
241,242,745A6226,316,0.3309992551803589,77.05477142333984,30.716238021850586,57098.6015625,E,989.2318115234375
241,255,745A6226,317,0.5369369983673096,149.18603515625,33.397457122802734,130690.7578125,E,1054.7177734375
244,245,745A6226,318,0.05427604168653488,12.51528263092041,31.043010711669922,9472.3603515625,E,1037.630615234375
244,263,745A6226,319,3.4602274894714355,1032.937255859375,35.596805572509766,1027982.875,F,516.4703369140625
250,253,745A6226,320,0.18734616041183472,38.61948776245117,28.952213287353516,25424.9375,E,1093.244873046875
250,263,745A6226,321,3.6459522247314453,1080.0556640625,35.596805572509766,1074875.25,F,540.0294799804688
251,252,745A6226,322,13.364821434020996,57.837127685546875,8.383849143981934,3192.88671875,E,1208.6107177734375
251,263,745A6226,323,4.0732340812683105,1196.38134765625,35.596805572509766,1190643.0,F,598.1920776367188
252,263,745A6226,324,4.100586891174316,1203.2269287109375,35.596805572509766,1197455.75,F,601.6150512695312
253,259,745A6226,325,1.3270082473754883,214.90707397460938,27.966917037963867,132016.984375,E,1167.758056640625
253,260,745A6226,326,0.7702877521514893,184.58460998535156,31.24230194091797,141504.875,E,1188.396484375
254,258,745A6226,327,55.69607925415039,29.14092445373535,10.427139282226562,2488.41943359375,E,1204.3369140625
254,263,745A6226,328,4.073133945465088,1192.243896484375,35.596805572509766,1186525.375,F,596.1223754882812
256,257,745A6226,329,0.18227125704288483,12.51528263092041,22.236312866210938,4860.2216796875,E,1166.9002685546875
256,263,745A6226,330,3.956155300140381,1162.4765625,35.596805572509766,1156900.875,F,581.238037109375
257,263,745A6226,331,3.9792983531951904,1168.9776611328125,35.596805572509766,1163370.75,F,584.4902954101562
260,261,745A6226,332,24.201505661010742,221.1647186279297,20.443689346313477,72597.9296875,E,1327.34765625
260,262,745A6226,333,2.1199893951416016,220.87261962890625,30.678096771240234,163263.3125,E,1368.4332275390625
